"Guid","SBQQ__Active__c","SBQQ__AscendingNestedLevel__c","SBQQ__DescendingActionNesting__c","SBQQ__DescendingNestedLevel__c","SBQQ__ProductRule__c"
000439fb-622e-4dad-99d0-58e2c9f68bd4,true,"#N/A","#N/A","#N/A",15828ba4-9e22-4aea-9df8-1b7aadc2571f
02ba1d2e-edc7-4735-b715-4c34302a5dbe,true,"#N/A","#N/A","#N/A",27eb8cb5-f661-4a0a-a95f-e7a8b0a5ea39
0abd1d5b-9733-4166-86f0-70492ab9c8b8,true,"#N/A","#N/A","#N/A",9975be97-0f01-408b-90a6-ec93f8bcb13d
0ad22a88-166d-410e-be85-680f027a59d6,true,"#N/A","#N/A","#N/A",f7eb82b8-3d5c-4260-b297-ba76695bc906
171d0d2a-86fc-4ece-b7ad-bd7f6377d165,true,"#N/A","#N/A","#N/A",1c0a8a0c-a8d3-4e23-8d49-4ffc713abbeb
2057432c-b30e-4b7f-a0b7-b75fa5195006,true,"#N/A","#N/A","#N/A",09bbd3be-98e8-4890-b86a-22d8c5c7dd7d
20f6eff3-87f1-4a62-9423-998b2435c022,true,"#N/A","#N/A","#N/A",92fdf133-94b9-4c1a-956b-134dcc1d7a18
28e9122f-34ce-4f4d-b481-8d078f272a74,true,"#N/A","#N/A","#N/A",c61a5632-b1da-488c-9943-15218c0cd252
322387ac-dad4-469b-84bc-b6bb5a014817,true,"#N/A","#N/A","#N/A",a2d2271a-e9e7-4da0-a4b3-3e9a87e09368
3414f039-f97f-47e6-813f-bbc9a0ba888e,true,"#N/A","#N/A","#N/A",6060bf07-7611-41c0-b9b1-fada7699680c
35836de6-bf23-4f3b-af93-c65566a0d630,true,"#N/A","#N/A","#N/A",a0ca720c-9bf2-4556-a9c8-512039d80d20
368f56ee-fd16-4772-951f-13caa8b9a6de,true,"#N/A","#N/A","#N/A",a1d04f7e-b9ae-4c96-ac35-7828b04d3391
3a958aa2-521d-412e-bc26-9285390ba0f1,true,"#N/A","#N/A","#N/A",a1d04f7e-b9ae-4c96-ac35-7828b04d3391
3d51220a-f4b6-4c6d-b959-f2c1e38a2d12,true,"#N/A","#N/A","#N/A",586c8a11-eff2-4915-9310-858a58176b7f
464ac89e-66af-4287-9604-cf10f3467e38,true,"#N/A","#N/A","#N/A",5f5c9297-afb6-41ae-b1ad-9cb1163ceb7f
46c280db-867e-480d-82e3-5e3be1822574,false,"#N/A","#N/A","#N/A",5f5c9297-afb6-41ae-b1ad-9cb1163ceb7f
